load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/BigBasketProducts/', 'dataset_division': '721_5fold', 'embedding_module': 'TransR', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransR
<openea.modules.args.args_hander.ARGs object at 0x7f66336d37f0>
read relation triples: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//attr_triples_2
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM//721_5fold/1/test_links
Number of rt_dict: 6769
Number of hr_dict: 8140
entity relations dict: 6769
Number of av_dict: 14909
entity attributes dict: 14909

KG statistics:
Number of entities: 14909
Number of relations: 1
Number of attributes: 8
Number of relation triples: 8140
Number of attribute triples: 61288
Number of local relation triples: 8140
Number of local attribute triples: 61288

Number of rt_dict: 6769
Number of hr_dict: 8140
entity relations dict: 6769
Number of av_dict: 14909
entity attributes dict: 14909

KG statistics:
Number of entities: 14909
Number of relations: 1
Number of attributes: 8
Number of relation triples: 8140
Number of attribute triples: 61288
Number of local relation triples: 8140
Number of local attribute triples: 61288

Number of rt_dict: 6769
Number of hr_dict: 8140
entity relations dict: 6769
Number of av_dict: 14909
entity attributes dict: 14909

KG statistics:
Number of entities: 14909
Number of relations: 1
Number of attributes: 8
Number of relation triples: 8140
Number of attribute triples: 61288
Number of local relation triples: 8140
Number of local attribute triples: 61288

Number of rt_dict: 6769
Number of hr_dict: 8140
entity relations dict: 6769
Number of av_dict: 14909
entity attributes dict: 14909

KG statistics:
Number of entities: 14909
Number of relations: 1
Number of attributes: 8
Number of relation triples: 8140
Number of attribute triples: 61288
Number of local relation triples: 8140
Number of local attribute triples: 61288

../../output/results/Paper/BigBasketProducts/ ../../datasets/Ontologies/Paper/BigBasketProducts/LLM-LLM// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'BigBasketProducts', 'LLM-LLM'] 721_5fold/1/ TransR
results output folder: ../../output/results/Paper/BigBasketProducts/TransR/LLM-LLM/721_5fold/1/20231031001453/
epoch 1, avg. triple loss: 1.5001, cost time: 4.9545s
epoch 52, avg. triple loss: 0.0774, cost time: 7.0533s
epoch 53, avg. triple loss: 0.0733, cost time: 7.1488s
epoch 54, avg. triple loss: 0.0730, cost time: 7.1238s
epoch 55, avg. triple loss: 0.0686, cost time: 5.8008s
epoch 56, avg. triple loss: 0.0735, cost time: 7.3655s
epoch 57, avg. triple loss: 0.0751, cost time: 6.7061s
epoch 58, avg. triple loss: 0.0711, cost time: 6.9360s
epoch 59, avg. triple loss: 0.0734, cost time: 7.1427s
epoch 60, avg. triple loss: 0.0699, cost time: 6.6531s
epoch 61, avg. triple loss: 0.0712, cost time: 9.0306s
epoch 62, avg. triple loss: 0.0743, cost time: 8.1338s
epoch 63, avg. triple loss: 0.0699, cost time: 8.5490s
epoch 64, avg. triple loss: 0.0671, cost time: 7.6157s
epoch 65, avg. triple loss: 0.0653, cost time: 7.8494s
epoch 66, avg. triple loss: 0.0690, cost time: 6.6198s
epoch 67, avg. triple loss: 0.0671, cost time: 7.4107s
epoch 68, avg. triple loss: 0.0659, cost time: 7.0299s
epoch 69, avg. triple loss: 0.0674, cost time: 7.0549s
epoch 70, avg. triple loss: 0.0692, cost time: 7.5845s
epoch 71, avg. triple loss: 0.0650, cost time: 6.0575s
epoch 72, avg. triple loss: 0.0642, cost time: 6.9200s
epoch 73, avg. triple loss: 0.0678, cost time: 6.8332s
epoch 74, avg. triple loss: 0.0660, cost time: 6.4585s
epoch 75, avg. triple loss: 0.0648, cost time: 6.8460s
epoch 76, avg. triple loss: 0.0634, cost time: 7.2215s
epoch 77, avg. triple loss: 0.0614, cost time: 6.3134s
epoch 78, avg. triple loss: 0.0629, cost time: 5.5967s
epoch 79, avg. triple loss: 0.0632, cost time: 6.6964s
epoch 80, avg. triple loss: 0.0627, cost time: 6.1138s
epoch 81, avg. triple loss: 0.0632, cost time: 6.9859s
epoch 82, avg. triple loss: 0.0622, cost time: 6.9353s
epoch 83, avg. triple loss: 0.0609, cost time: 7.1312s
epoch 84, avg. triple loss: 0.0598, cost time: 6.7138s
epoch 85, avg. triple loss: 0.0596, cost time: 6.1404s
epoch 86, avg. triple loss: 0.0585, cost time: 5.9859s
epoch 87, avg. triple loss: 0.0606, cost time: 5.7827s
epoch 88, avg. triple loss: 0.0602, cost time: 5.8725s
epoch 89, avg. triple loss: 0.0605, cost time: 6.2279s
epoch 90, avg. triple loss: 0.0596, cost time: 5.5405s
epoch 91, avg. triple loss: 0.0605, cost time: 5.5978s
epoch 92, avg. triple loss: 0.0591, cost time: 6.7823s
epoch 93, avg. triple loss: 0.0589, cost time: 6.1564s
epoch 94, avg. triple loss: 0.0572, cost time: 5.6298s
epoch 95, avg. triple loss: 0.0558, cost time: 5.3852s
epoch 96, avg. triple loss: 0.0585, cost time: 6.5870s
epoch 97, avg. triple loss: 0.0572, cost time: 6.4380s
epoch 98, avg. triple loss: 0.0572, cost time: 6.0621s
epoch 99, avg. triple loss: 0.0559, cost time: 5.7305s
epoch 100, avg. triple loss: 0.0547, cost time: 6.3490s
quick results: hits@[1, 5, 10, 50] = [0.134 0.335 0.604 1.878]%, time = 2.676 s 
epoch 101, avg. triple loss: 0.0577, cost time: 6.0545s
epoch 102, avg. triple loss: 0.0571, cost time: 6.2725s
epoch 103, avg. triple loss: 0.0546, cost time: 6.4389s
epoch 104, avg. triple loss: 0.0567, cost time: 6.0962s
epoch 105, avg. triple loss: 0.0572, cost time: 6.0011s
epoch 106, avg. triple loss: 0.0554, cost time: 5.7344s
epoch 107, avg. triple loss: 0.0569, cost time: 5.7204s
epoch 108, avg. triple loss: 0.0564, cost time: 5.1976s
epoch 109, avg. triple loss: 0.0559, cost time: 5.0631s
epoch 110, avg. triple loss: 0.0571, cost time: 4.7988s
quick results: hits@[1, 5, 10, 50] = [0.134 0.469 0.671 1.878]%, time = 2.153 s 
epoch 111, avg. triple loss: 0.0532, cost time: 4.7548s
epoch 112, avg. triple loss: 0.0545, cost time: 4.8312s
epoch 113, avg. triple loss: 0.0540, cost time: 5.5332s
epoch 114, avg. triple loss: 0.0546, cost time: 5.1154s
epoch 115, avg. triple loss: 0.0530, cost time: 5.4786s
epoch 116, avg. triple loss: 0.0549, cost time: 4.5317s
epoch 117, avg. triple loss: 0.0554, cost time: 5.4826s
epoch 118, avg. triple loss: 0.0528, cost time: 5.2351s
epoch 119, avg. triple loss: 0.0521, cost time: 5.1430s
epoch 120, avg. triple loss: 0.0530, cost time: 5.5045s
quick results: hits@[1, 5, 10, 50] = [0.134 0.469 0.671 1.945]%, time = 1.601 s 

 == should early stop == 

Training ends. Total time = 860.181 s.
accurate results: hits@[1, 5, 10, 50] = [0.034 0.335 0.587 2.532]%, mr = 2362.801, mrr = 0.003553, time = 4.878 s 
accurate results with csls: csls=10, hits@[1, 5, 10, 50] = [0.034 0.352 0.57  2.331]%, mr = 2362.901, mrr = 0.003527, time = 8.932 s 
Results saved!
../../output/results/Paper/BigBasketProducts/TransR/LLM-LLM/721_5fold/1/20231031001453/kg1_ent_ids saved.
../../output/results/Paper/BigBasketProducts/TransR/LLM-LLM/721_5fold/1/20231031001453/kg2_ent_ids saved.
../../output/results/Paper/BigBasketProducts/TransR/LLM-LLM/721_5fold/1/20231031001453/kg1_rel_ids saved.
../../output/results/Paper/BigBasketProducts/TransR/LLM-LLM/721_5fold/1/20231031001453/kg2_rel_ids saved.
../../output/results/Paper/BigBasketProducts/TransR/LLM-LLM/721_5fold/1/20231031001453/kg1_attr_ids saved.
../../output/results/Paper/BigBasketProducts/TransR/LLM-LLM/721_5fold/1/20231031001453/kg2_attr_ids saved.
Embeddings saved!
Total run time = 889.656 s.
