load arguments: {'training_data': '../../datasets/', 'output': '../../output/results/Paper/BrazilianEcommerce/', 'dataset_division': '721_5fold', 'embedding_module': 'TransH', 'alignment_module': 'sharing', 'search_module': 'greedy', 'dim': 100, 'init': 'normal', 'ent_l2_norm': True, 'rel_l2_norm': True, 'loss_norm': 'L2', 'margin': 1.5, 'loss': 'margin-based', 'neg_sampling': 'uniform', 'neg_triple_num': 1, 'learning_rate': 0.01, 'optimizer': 'Adagrad', 'max_epoch': 2000, 'batch_size': 5000, 'batch_threads_num': 2, 'test_threads_num': 4, 'ordered': True, 'start_valid': 100, 'eval_freq': 10, 'stop_metric': 'hits1', 'eval_metric': 'inner', 'csls': 10, 'top_k': [1, 5, 10, 50], 'is_save': True, 'eval_norm': False}
TransH
<openea.modules.args.args_hander.ARGs object at 0x7f749bf927f0>
read relation triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//rel_triples_1
read relation triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//rel_triples_2
read attribute triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//attr_triples_1
read attribute triples: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//attr_triples_2
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//721_5fold/1/train_links
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//721_5fold/1/valid_links
read links: ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold//721_5fold/1/test_links
Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

Number of rt_dict: 50857
Number of hr_dict: 30862
entity relations dict: 50857
Number of av_dict: 50857
entity attributes dict: 50857

KG statistics:
Number of entities: 50862
Number of relations: 5
Number of attributes: 4
Number of relation triples: 101901
Number of attribute triples: 50857
Number of local relation triples: 101901
Number of local attribute triples: 50857

../../output/results/Paper/BrazilianEcommerce/ ../../datasets/Ontologies/Paper/BrazilianEcommerce/Gold-Gold// ['..', '..', 'datasets', 'Ontologies', 'Paper', 'BrazilianEcommerce', 'Gold-Gold'] 721_5fold/1/ TransH
results output folder: ../../output/results/Paper/BrazilianEcommerce/TransH/Gold-Gold/721_5fold/1/20231111200117/
epoch 1, avg. triple loss: 1.0729, cost time: 26.1618s
epoch 316, avg. triple loss: 0.0735, cost time: 32.3270s
epoch 317, avg. triple loss: 0.0733, cost time: 34.2057s
epoch 318, avg. triple loss: 0.0731, cost time: 26.2249s
epoch 319, avg. triple loss: 0.0739, cost time: 28.6891s
epoch 320, avg. triple loss: 0.0731, cost time: 26.7446s
quick results: hits@[1, 5, 10, 50] = [58.002 63.154 64.53  67.224]%, time = 64.278 s 
epoch 321, avg. triple loss: 0.0729, cost time: 34.9445s
epoch 322, avg. triple loss: 0.0736, cost time: 28.4856s
epoch 323, avg. triple loss: 0.0734, cost time: 29.0082s
epoch 324, avg. triple loss: 0.0732, cost time: 29.4806s
epoch 325, avg. triple loss: 0.0739, cost time: 27.1418s
epoch 326, avg. triple loss: 0.0731, cost time: 29.9662s
epoch 327, avg. triple loss: 0.0730, cost time: 23.5246s
epoch 328, avg. triple loss: 0.0734, cost time: 24.7842s
epoch 329, avg. triple loss: 0.0730, cost time: 28.0915s
epoch 330, avg. triple loss: 0.0731, cost time: 27.5904s
quick results: hits@[1, 5, 10, 50] = [58.219 63.291 64.668 67.42 ]%, time = 111.344 s 
epoch 331, avg. triple loss: 0.0725, cost time: 23.3429s
epoch 332, avg. triple loss: 0.0730, cost time: 24.4458s
epoch 333, avg. triple loss: 0.0727, cost time: 23.8550s
epoch 334, avg. triple loss: 0.0723, cost time: 24.1974s
epoch 335, avg. triple loss: 0.0722, cost time: 27.1936s
epoch 336, avg. triple loss: 0.0727, cost time: 25.3118s
epoch 337, avg. triple loss: 0.0720, cost time: 24.2443s
epoch 338, avg. triple loss: 0.0724, cost time: 25.1506s
epoch 339, avg. triple loss: 0.0718, cost time: 26.9745s
epoch 340, avg. triple loss: 0.0722, cost time: 25.6371s
quick results: hits@[1, 5, 10, 50] = [58.455 63.488 64.864 67.735]%, time = 135.973 s 
epoch 341, avg. triple loss: 0.0723, cost time: 25.5714s
epoch 342, avg. triple loss: 0.0713, cost time: 25.1917s
epoch 343, avg. triple loss: 0.0722, cost time: 26.3884s
epoch 344, avg. triple loss: 0.0719, cost time: 32.9835s
epoch 345, avg. triple loss: 0.0716, cost time: 27.0292s
epoch 346, avg. triple loss: 0.0717, cost time: 23.0280s
epoch 347, avg. triple loss: 0.0717, cost time: 21.6614s
epoch 348, avg. triple loss: 0.0713, cost time: 26.9714s
epoch 349, avg. triple loss: 0.0717, cost time: 25.8270s
epoch 350, avg. triple loss: 0.0716, cost time: 23.6735s
quick results: hits@[1, 5, 10, 50] = [58.651 63.606 64.982 67.892]%, time = 34.946 s 
epoch 351, avg. triple loss: 0.0714, cost time: 25.9496s
epoch 352, avg. triple loss: 0.0709, cost time: 24.1628s
epoch 353, avg. triple loss: 0.0714, cost time: 25.4506s
epoch 354, avg. triple loss: 0.0712, cost time: 28.6656s
epoch 355, avg. triple loss: 0.0704, cost time: 26.6264s
epoch 356, avg. triple loss: 0.0707, cost time: 23.7725s
epoch 357, avg. triple loss: 0.0706, cost time: 25.9109s
epoch 358, avg. triple loss: 0.0707, cost time: 27.4796s
epoch 359, avg. triple loss: 0.0708, cost time: 29.7869s
epoch 360, avg. triple loss: 0.0708, cost time: 28.1389s
quick results: hits@[1, 5, 10, 50] = [58.828 63.803 65.1   68.148]%, time = 30.743 s 
epoch 361, avg. triple loss: 0.0710, cost time: 26.4726s
epoch 362, avg. triple loss: 0.0706, cost time: 25.3245s
epoch 363, avg. triple loss: 0.0707, cost time: 24.2071s
epoch 364, avg. triple loss: 0.0702, cost time: 25.1446s
epoch 365, avg. triple loss: 0.0700, cost time: 26.1509s
epoch 366, avg. triple loss: 0.0705, cost time: 28.1330s
epoch 367, avg. triple loss: 0.0700, cost time: 23.4895s
epoch 368, avg. triple loss: 0.0702, cost time: 23.4306s
epoch 369, avg. triple loss: 0.0701, cost time: 25.3433s
epoch 370, avg. triple loss: 0.0704, cost time: 24.3904s
quick results: hits@[1, 5, 10, 50] = [58.907 64.058 65.297 68.305]%, time = 30.369 s 
epoch 371, avg. triple loss: 0.0700, cost time: 31.4984s
epoch 372, avg. triple loss: 0.0698, cost time: 21.9748s
epoch 373, avg. triple loss: 0.0702, cost time: 24.1469s
epoch 374, avg. triple loss: 0.0702, cost time: 21.2276s
epoch 375, avg. triple loss: 0.0703, cost time: 23.0928s
epoch 376, avg. triple loss: 0.0707, cost time: 26.1887s
epoch 377, avg. triple loss: 0.0694, cost time: 25.2856s
epoch 378, avg. triple loss: 0.0699, cost time: 23.3471s
epoch 379, avg. triple loss: 0.0699, cost time: 22.2256s
epoch 380, avg. triple loss: 0.0695, cost time: 25.0985s
quick results: hits@[1, 5, 10, 50] = [59.005 64.215 65.415 68.443]%, time = 23.493 s 
epoch 381, avg. triple loss: 0.0694, cost time: 21.7288s
epoch 382, avg. triple loss: 0.0696, cost time: 23.2217s
epoch 383, avg. triple loss: 0.0693, cost time: 24.4128s
epoch 384, avg. triple loss: 0.0696, cost time: 25.7133s
epoch 385, avg. triple loss: 0.0695, cost time: 24.6143s
epoch 386, avg. triple loss: 0.0693, cost time: 23.9871s
epoch 387, avg. triple loss: 0.0693, cost time: 21.2899s
epoch 388, avg. triple loss: 0.0693, cost time: 21.6340s
epoch 389, avg. triple loss: 0.0690, cost time: 20.8287s
epoch 390, avg. triple loss: 0.0694, cost time: 23.1141s
quick results: hits@[1, 5, 10, 50] = [59.123 64.255 65.69  68.58 ]%, time = 28.609 s 
epoch 391, avg. triple loss: 0.0695, cost time: 26.6377s
epoch 392, avg. triple loss: 0.0694, cost time: 23.1696s
epoch 393, avg. triple loss: 0.0686, cost time: 21.4701s
epoch 394, avg. triple loss: 0.0691, cost time: 22.9975s
epoch 395, avg. triple loss: 0.0688, cost time: 21.8662s
epoch 396, avg. triple loss: 0.0687, cost time: 24.1696s
epoch 397, avg. triple loss: 0.0687, cost time: 23.8679s
epoch 398, avg. triple loss: 0.0688, cost time: 22.8988s
epoch 399, avg. triple loss: 0.0687, cost time: 21.3489s
epoch 400, avg. triple loss: 0.0690, cost time: 24.5329s
quick results: hits@[1, 5, 10, 50] = [59.143 64.373 65.867 68.797]%, time = 23.233 s 
epoch 401, avg. triple loss: 0.0684, cost time: 25.3882s
epoch 402, avg. triple loss: 0.0691, cost time: 24.7841s
epoch 403, avg. triple loss: 0.0687, cost time: 25.2465s
epoch 404, avg. triple loss: 0.0681, cost time: 25.7899s
epoch 405, avg. triple loss: 0.0686, cost time: 26.2346s
epoch 406, avg. triple loss: 0.0680, cost time: 24.7309s
epoch 407, avg. triple loss: 0.0681, cost time: 27.7179s
epoch 408, avg. triple loss: 0.0687, cost time: 28.6914s
epoch 409, avg. triple loss: 0.0682, cost time: 25.1927s
epoch 410, avg. triple loss: 0.0683, cost time: 24.6491s
quick results: hits@[1, 5, 10, 50] = [59.32  64.668 66.024 69.013]%, time = 31.619 s 
epoch 411, avg. triple loss: 0.0685, cost time: 34.6043s
epoch 412, avg. triple loss: 0.0685, cost time: 28.3987s
epoch 413, avg. triple loss: 0.0682, cost time: 29.1650s
epoch 414, avg. triple loss: 0.0673, cost time: 40.8150s
epoch 415, avg. triple loss: 0.0679, cost time: 26.2099s
epoch 416, avg. triple loss: 0.0680, cost time: 34.5768s
epoch 417, avg. triple loss: 0.0677, cost time: 29.5802s
epoch 418, avg. triple loss: 0.0678, cost time: 27.6297s
epoch 419, avg. triple loss: 0.0680, cost time: 23.2255s
epoch 420, avg. triple loss: 0.0672, cost time: 26.8906s
quick results: hits@[1, 5, 10, 50] = [59.398 64.786 66.201 69.17 ]%, time = 31.656 s 
epoch 421, avg. triple loss: 0.0671, cost time: 26.2369s
epoch 422, avg. triple loss: 0.0672, cost time: 28.3830s
epoch 423, avg. triple loss: 0.0677, cost time: 25.1898s
epoch 424, avg. triple loss: 0.0677, cost time: 24.6850s
epoch 425, avg. triple loss: 0.0672, cost time: 25.2292s
epoch 426, avg. triple loss: 0.0677, cost time: 25.5381s
epoch 427, avg. triple loss: 0.0668, cost time: 24.8024s
epoch 428, avg. triple loss: 0.0678, cost time: 28.5527s
epoch 429, avg. triple loss: 0.0675, cost time: 27.6476s
epoch 430, avg. triple loss: 0.0673, cost time: 25.7661s
quick results: hits@[1, 5, 10, 50] = [59.497 64.963 66.378 69.465]%, time = 24.764 s 
epoch 431, avg. triple loss: 0.0670, cost time: 24.5709s
epoch 432, avg. triple loss: 0.0675, cost time: 23.1880s
epoch 433, avg. triple loss: 0.0672, cost time: 24.7884s
epoch 434, avg. triple loss: 0.0674, cost time: 28.8715s
epoch 435, avg. triple loss: 0.0669, cost time: 27.7780s
epoch 436, avg. triple loss: 0.0665, cost time: 26.9928s
epoch 437, avg. triple loss: 0.0665, cost time: 27.5732s
epoch 438, avg. triple loss: 0.0662, cost time: 22.0572s
epoch 439, avg. triple loss: 0.0668, cost time: 24.7406s
epoch 440, avg. triple loss: 0.0671, cost time: 27.6573s
quick results: hits@[1, 5, 10, 50] = [59.595 65.12  66.536 69.564]%, time = 26.873 s 
epoch 441, avg. triple loss: 0.0671, cost time: 26.4333s
epoch 442, avg. triple loss: 0.0668, cost time: 23.5044s
epoch 443, avg. triple loss: 0.0662, cost time: 25.6300s
epoch 444, avg. triple loss: 0.0671, cost time: 27.8348s
epoch 445, avg. triple loss: 0.0666, cost time: 29.1859s
epoch 446, avg. triple loss: 0.0659, cost time: 26.1489s
epoch 447, avg. triple loss: 0.0665, cost time: 23.4644s
epoch 448, avg. triple loss: 0.0662, cost time: 24.6697s
epoch 449, avg. triple loss: 0.0669, cost time: 25.3033s
epoch 450, avg. triple loss: 0.0667, cost time: 28.4659s
quick results: hits@[1, 5, 10, 50] = [59.556 65.238 66.732 69.76 ]%, time = 27.591 s 
epoch 451, avg. triple loss: 0.0660, cost time: 24.7049s
epoch 452, avg. triple loss: 0.0665, cost time: 29.0144s
epoch 453, avg. triple loss: 0.0664, cost time: 27.2551s
epoch 454, avg. triple loss: 0.0660, cost time: 23.9241s
epoch 455, avg. triple loss: 0.0661, cost time: 22.6242s
epoch 456, avg. triple loss: 0.0662, cost time: 27.3148s
epoch 457, avg. triple loss: 0.0659, cost time: 27.1817s
epoch 458, avg. triple loss: 0.0668, cost time: 26.6700s
epoch 459, avg. triple loss: 0.0656, cost time: 32.8229s
epoch 460, avg. triple loss: 0.0657, cost time: 28.2221s
quick results: hits@[1, 5, 10, 50] = [59.615 65.336 66.85  69.878]%, time = 13.653 s 
epoch 461, avg. triple loss: 0.0659, cost time: 30.0592s
epoch 462, avg. triple loss: 0.0659, cost time: 34.4348s
epoch 463, avg. triple loss: 0.0661, cost time: 30.8948s
epoch 464, avg. triple loss: 0.0657, cost time: 33.1039s
epoch 465, avg. triple loss: 0.0657, cost time: 35.3500s
epoch 466, avg. triple loss: 0.0657, cost time: 32.9252s
epoch 467, avg. triple loss: 0.0660, cost time: 30.1170s
epoch 468, avg. triple loss: 0.0652, cost time: 29.7869s
epoch 469, avg. triple loss: 0.0658, cost time: 33.6265s
epoch 470, avg. triple loss: 0.0655, cost time: 31.6357s
quick results: hits@[1, 5, 10, 50] = [59.733 65.533 66.968 70.094]%, time = 10.320 s 
epoch 471, avg. triple loss: 0.0648, cost time: 35.2240s
epoch 472, avg. triple loss: 0.0647, cost time: 37.8182s
epoch 473, avg. triple loss: 0.0660, cost time: 33.5023s
epoch 474, avg. triple loss: 0.0656, cost time: 40.2058s
epoch 475, avg. triple loss: 0.0650, cost time: 37.1149s
epoch 476, avg. triple loss: 0.0653, cost time: 31.6858s
epoch 477, avg. triple loss: 0.0653, cost time: 29.5368s
epoch 478, avg. triple loss: 0.0651, cost time: 31.2110s
epoch 479, avg. triple loss: 0.0653, cost time: 28.8379s
epoch 480, avg. triple loss: 0.0659, cost time: 29.1436s
quick results: hits@[1, 5, 10, 50] = [59.733 65.847 67.165 70.291]%, time = 20.263 s 
epoch 481, avg. triple loss: 0.0651, cost time: 30.4697s
epoch 482, avg. triple loss: 0.0652, cost time: 30.3092s
epoch 483, avg. triple loss: 0.0649, cost time: 31.8088s
epoch 484, avg. triple loss: 0.0652, cost time: 36.4201s
epoch 485, avg. triple loss: 0.0646, cost time: 34.2496s
epoch 486, avg. triple loss: 0.0649, cost time: 33.4024s
epoch 487, avg. triple loss: 0.0647, cost time: 31.8463s
epoch 488, avg. triple loss: 0.0648, cost time: 36.0151s
epoch 489, avg. triple loss: 0.0656, cost time: 37.4641s
epoch 490, avg. triple loss: 0.0652, cost time: 36.3684s
quick results: hits@[1, 5, 10, 50] = [59.851 65.887 67.322 70.409]%, time = 19.934 s 
epoch 491, avg. triple loss: 0.0653, cost time: 32.9414s
epoch 492, avg. triple loss: 0.0647, cost time: 39.4715s
epoch 493, avg. triple loss: 0.0653, cost time: 39.7848s
epoch 494, avg. triple loss: 0.0648, cost time: 38.2283s
epoch 495, avg. triple loss: 0.0646, cost time: 35.6647s
epoch 496, avg. triple loss: 0.0644, cost time: 34.0373s
epoch 497, avg. triple loss: 0.0640, cost time: 32.6989s
epoch 498, avg. triple loss: 0.0651, cost time: 35.4129s
epoch 499, avg. triple loss: 0.0640, cost time: 29.8863s
epoch 500, avg. triple loss: 0.0648, cost time: 28.8755s
quick results: hits@[1, 5, 10, 50] = [59.929 66.064 67.519 70.586]%, time = 13.211 s 
epoch 501, avg. triple loss: 0.0643, cost time: 37.7203s
epoch 502, avg. triple loss: 0.0645, cost time: 36.2231s
epoch 503, avg. triple loss: 0.0642, cost time: 29.7414s
epoch 504, avg. triple loss: 0.0640, cost time: 31.9193s
epoch 505, avg. triple loss: 0.0645, cost time: 32.9133s
epoch 506, avg. triple loss: 0.0638, cost time: 41.0443s
epoch 507, avg. triple loss: 0.0642, cost time: 32.6166s
epoch 508, avg. triple loss: 0.0649, cost time: 36.0239s
epoch 509, avg. triple loss: 0.0642, cost time: 34.0010s
epoch 510, avg. triple loss: 0.0641, cost time: 34.2890s
quick results: hits@[1, 5, 10, 50] = [60.028 66.26  67.656 70.881]%, time = 19.011 s 
epoch 511, avg. triple loss: 0.0639, cost time: 34.3981s
epoch 512, avg. triple loss: 0.0641, cost time: 29.4980s
epoch 513, avg. triple loss: 0.0641, cost time: 41.5245s
epoch 514, avg. triple loss: 0.0644, cost time: 33.9452s
epoch 515, avg. triple loss: 0.0642, cost time: 31.3763s
epoch 516, avg. triple loss: 0.0636, cost time: 32.8952s
epoch 517, avg. triple loss: 0.0636, cost time: 36.3577s
epoch 518, avg. triple loss: 0.0640, cost time: 31.7284s
epoch 519, avg. triple loss: 0.0636, cost time: 29.4838s
epoch 520, avg. triple loss: 0.0635, cost time: 28.4339s
quick results: hits@[1, 5, 10, 50] = [60.047 66.437 68.03  71.156]%, time = 18.534 s 
epoch 521, avg. triple loss: 0.0642, cost time: 26.9563s
epoch 522, avg. triple loss: 0.0636, cost time: 30.0502s
epoch 523, avg. triple loss: 0.0640, cost time: 29.5509s
epoch 524, avg. triple loss: 0.0641, cost time: 34.1844s
epoch 525, avg. triple loss: 0.0638, cost time: 34.0794s
epoch 526, avg. triple loss: 0.0638, cost time: 31.4140s
epoch 527, avg. triple loss: 0.0638, cost time: 29.7761s
epoch 528, avg. triple loss: 0.0631, cost time: 29.3220s
epoch 529, avg. triple loss: 0.0637, cost time: 30.0609s
epoch 530, avg. triple loss: 0.0633, cost time: 26.0885s
quick results: hits@[1, 5, 10, 50] = [60.185 66.496 68.148 71.372]%, time = 13.850 s 
epoch 531, avg. triple loss: 0.0636, cost time: 29.0972s
epoch 532, avg. triple loss: 0.0639, cost time: 33.9876s
epoch 533, avg. triple loss: 0.0630, cost time: 29.9019s
epoch 534, avg. triple loss: 0.0637, cost time: 33.1915s
epoch 535, avg. triple loss: 0.0636, cost time: 35.3886s
epoch 536, avg. triple loss: 0.0634, cost time: 27.9733s
epoch 537, avg. triple loss: 0.0632, cost time: 31.7677s
epoch 538, avg. triple loss: 0.0634, cost time: 31.9038s
epoch 539, avg. triple loss: 0.0632, cost time: 29.2763s
epoch 540, avg. triple loss: 0.0638, cost time: 33.6809s
quick results: hits@[1, 5, 10, 50] = [60.303 66.693 68.227 71.707]%, time = 12.006 s 
epoch 541, avg. triple loss: 0.0631, cost time: 30.9228s
epoch 542, avg. triple loss: 0.0628, cost time: 30.7816s
epoch 543, avg. triple loss: 0.0635, cost time: 30.9039s
epoch 544, avg. triple loss: 0.0621, cost time: 28.4144s
epoch 545, avg. triple loss: 0.0632, cost time: 28.2565s
epoch 546, avg. triple loss: 0.0634, cost time: 26.6586s
epoch 547, avg. triple loss: 0.0633, cost time: 30.8223s
epoch 548, avg. triple loss: 0.0630, cost time: 29.7405s
epoch 549, avg. triple loss: 0.0625, cost time: 23.8776s
epoch 550, avg. triple loss: 0.0626, cost time: 26.8240s
quick results: hits@[1, 5, 10, 50] = [60.401 66.85  68.384 72.041]%, time = 12.827 s 
epoch 551, avg. triple loss: 0.0634, cost time: 35.6635s
epoch 552, avg. triple loss: 0.0627, cost time: 26.4233s
epoch 553, avg. triple loss: 0.0629, cost time: 29.0819s
epoch 554, avg. triple loss: 0.0631, cost time: 29.7862s
epoch 555, avg. triple loss: 0.0630, cost time: 30.4751s
epoch 556, avg. triple loss: 0.0628, cost time: 27.7401s
epoch 557, avg. triple loss: 0.0625, cost time: 27.3394s
epoch 558, avg. triple loss: 0.0627, cost time: 30.0045s
epoch 559, avg. triple loss: 0.0630, cost time: 28.7012s
epoch 560, avg. triple loss: 0.0630, cost time: 27.8695s
quick results: hits@[1, 5, 10, 50] = [60.499 66.988 68.561 72.375]%, time = 22.331 s 
epoch 561, avg. triple loss: 0.0622, cost time: 27.2192s
epoch 562, avg. triple loss: 0.0630, cost time: 30.1499s
epoch 563, avg. triple loss: 0.0622, cost time: 28.7765s
epoch 564, avg. triple loss: 0.0628, cost time: 25.7318s
epoch 565, avg. triple loss: 0.0629, cost time: 29.1943s
epoch 566, avg. triple loss: 0.0633, cost time: 26.9910s
epoch 567, avg. triple loss: 0.0618, cost time: 32.0224s
epoch 568, avg. triple loss: 0.0633, cost time: 30.2591s
epoch 569, avg. triple loss: 0.0620, cost time: 34.0450s
epoch 570, avg. triple loss: 0.0622, cost time: 30.8064s
quick results: hits@[1, 5, 10, 50] = [60.716 67.224 68.718 72.552]%, time = 22.646 s 
epoch 571, avg. triple loss: 0.0627, cost time: 34.2221s
epoch 572, avg. triple loss: 0.0627, cost time: 28.1935s
epoch 573, avg. triple loss: 0.0625, cost time: 32.3189s
epoch 574, avg. triple loss: 0.0625, cost time: 28.4820s
epoch 575, avg. triple loss: 0.0620, cost time: 25.0120s
epoch 576, avg. triple loss: 0.0619, cost time: 27.5185s
epoch 577, avg. triple loss: 0.0619, cost time: 25.7911s
epoch 578, avg. triple loss: 0.0621, cost time: 27.9893s
epoch 579, avg. triple loss: 0.0619, cost time: 26.8403s
epoch 580, avg. triple loss: 0.0621, cost time: 25.8418s
quick results: hits@[1, 5, 10, 50] = [60.755 67.381 68.954 72.729]%, time = 15.415 s 
epoch 581, avg. triple loss: 0.0622, cost time: 24.0976s
epoch 582, avg. triple loss: 0.0619, cost time: 25.2767s
epoch 583, avg. triple loss: 0.0618, cost time: 28.3780s
epoch 584, avg. triple loss: 0.0624, cost time: 25.8134s
epoch 585, avg. triple loss: 0.0618, cost time: 28.9713s
epoch 586, avg. triple loss: 0.0626, cost time: 28.9362s
epoch 587, avg. triple loss: 0.0625, cost time: 31.4331s
epoch 588, avg. triple loss: 0.0617, cost time: 32.7300s
epoch 589, avg. triple loss: 0.0615, cost time: 29.0207s
epoch 590, avg. triple loss: 0.0623, cost time: 30.3591s
quick results: hits@[1, 5, 10, 50] = [60.952 67.558 69.17  73.024]%, time = 20.299 s 
epoch 591, avg. triple loss: 0.0621, cost time: 28.0438s
epoch 592, avg. triple loss: 0.0613, cost time: 25.9068s
epoch 593, avg. triple loss: 0.0616, cost time: 27.3210s
epoch 594, avg. triple loss: 0.0618, cost time: 29.2320s
epoch 595, avg. triple loss: 0.0619, cost time: 30.8824s
epoch 596, avg. triple loss: 0.0616, cost time: 30.3178s
epoch 597, avg. triple loss: 0.0616, cost time: 28.6325s
epoch 598, avg. triple loss: 0.0615, cost time: 31.8047s
epoch 599, avg. triple loss: 0.0614, cost time: 30.7381s
epoch 600, avg. triple loss: 0.0617, cost time: 29.0800s
quick results: hits@[1, 5, 10, 50] = [60.893 67.715 69.249 73.26 ]%, time = 16.339 s 
epoch 601, avg. triple loss: 0.0612, cost time: 32.1246s
epoch 602, avg. triple loss: 0.0622, cost time: 30.0183s
epoch 603, avg. triple loss: 0.0606, cost time: 31.7525s
epoch 604, avg. triple loss: 0.0613, cost time: 32.4568s
epoch 605, avg. triple loss: 0.0614, cost time: 32.5071s
epoch 606, avg. triple loss: 0.0615, cost time: 30.4384s
epoch 607, avg. triple loss: 0.0618, cost time: 32.3956s
epoch 608, avg. triple loss: 0.0619, cost time: 35.8677s
epoch 609, avg. triple loss: 0.0607, cost time: 31.2231s
epoch 610, avg. triple loss: 0.0611, cost time: 30.5957s
quick results: hits@[1, 5, 10, 50] = [61.089 67.735 69.347 73.555]%, time = 21.213 s 
epoch 611, avg. triple loss: 0.0618, cost time: 30.1971s
epoch 612, avg. triple loss: 0.0611, cost time: 26.1812s
epoch 613, avg. triple loss: 0.0619, cost time: 29.8724s
epoch 614, avg. triple loss: 0.0616, cost time: 29.1351s
epoch 615, avg. triple loss: 0.0613, cost time: 28.9728s
epoch 616, avg. triple loss: 0.0612, cost time: 28.3468s
epoch 617, avg. triple loss: 0.0617, cost time: 30.4385s
epoch 618, avg. triple loss: 0.0618, cost time: 31.0685s
epoch 619, avg. triple loss: 0.0613, cost time: 29.3800s
epoch 620, avg. triple loss: 0.0611, cost time: 29.3178s
quick results: hits@[1, 5, 10, 50] = [61.188 67.991 69.465 73.889]%, time = 15.382 s 
epoch 621, avg. triple loss: 0.0612, cost time: 32.0170s
epoch 622, avg. triple loss: 0.0610, cost time: 30.3493s
epoch 623, avg. triple loss: 0.0609, cost time: 27.0732s
epoch 624, avg. triple loss: 0.0608, cost time: 31.2150s
epoch 625, avg. triple loss: 0.0613, cost time: 28.7377s
epoch 626, avg. triple loss: 0.0612, cost time: 31.5084s
epoch 627, avg. triple loss: 0.0608, cost time: 29.1555s
epoch 628, avg. triple loss: 0.0606, cost time: 30.8291s
epoch 629, avg. triple loss: 0.0609, cost time: 32.1037s
epoch 630, avg. triple loss: 0.0610, cost time: 31.9282s
quick results: hits@[1, 5, 10, 50] = [61.345 68.128 69.524 74.066]%, time = 15.080 s 
epoch 631, avg. triple loss: 0.0612, cost time: 28.4358s
epoch 632, avg. triple loss: 0.0605, cost time: 30.8218s
epoch 633, avg. triple loss: 0.0610, cost time: 32.1300s
epoch 634, avg. triple loss: 0.0608, cost time: 30.6513s
epoch 635, avg. triple loss: 0.0607, cost time: 33.6368s
epoch 636, avg. triple loss: 0.0613, cost time: 30.5462s
epoch 637, avg. triple loss: 0.0609, cost time: 28.0596s
epoch 638, avg. triple loss: 0.0605, cost time: 30.8514s
epoch 639, avg. triple loss: 0.0603, cost time: 27.9497s
epoch 640, avg. triple loss: 0.0613, cost time: 32.1673s
quick results: hits@[1, 5, 10, 50] = [61.424 68.246 69.819 74.223]%, time = 12.521 s 
epoch 641, avg. triple loss: 0.0606, cost time: 33.3214s
epoch 642, avg. triple loss: 0.0608, cost time: 30.6952s
epoch 643, avg. triple loss: 0.0608, cost time: 29.9322s
epoch 644, avg. triple loss: 0.0612, cost time: 32.2422s
epoch 645, avg. triple loss: 0.0603, cost time: 31.7105s
epoch 646, avg. triple loss: 0.0607, cost time: 31.0651s
epoch 647, avg. triple loss: 0.0602, cost time: 27.2300s
epoch 648, avg. triple loss: 0.0606, cost time: 34.6298s
epoch 649, avg. triple loss: 0.0603, cost time: 31.5739s
epoch 650, avg. triple loss: 0.0608, cost time: 32.2460s
quick results: hits@[1, 5, 10, 50] = [61.424 68.443 70.055 74.518]%, time = 17.585 s 
epoch 651, avg. triple loss: 0.0599, cost time: 30.1616s
epoch 652, avg. triple loss: 0.0607, cost time: 29.0148s
epoch 653, avg. triple loss: 0.0599, cost time: 30.0051s
epoch 654, avg. triple loss: 0.0607, cost time: 30.2778s
epoch 655, avg. triple loss: 0.0603, cost time: 31.0270s
epoch 656, avg. triple loss: 0.0604, cost time: 32.1086s
epoch 657, avg. triple loss: 0.0596, cost time: 28.6487s
epoch 658, avg. triple loss: 0.0601, cost time: 29.1652s
epoch 659, avg. triple loss: 0.0592, cost time: 30.3900s
epoch 660, avg. triple loss: 0.0601, cost time: 28.3581s
